楼主ID,评论者ID,话题内容,评论内容,评论者昵称,评论者性别,是否认证,认证类型,是否认证金v,发博数量,关注人数,粉丝数,微博等级,发布日期,评论日期,评论时间,回复量,点赞量
5987108147,1733487527,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划# 准备好啦！,在一起就很美好Dream,m,False,-1,0,6878,1306,267,33,2023/09/01,2023/9/01,17:32:40,0,1
5987108147,5101082933,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划#,阚枭_,m,False,-1,0,187,286,222,30,2023/09/01,2023/9/01,15:42:51,0,0
5987108147,2405698735,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划#希望是我,飞飞如2011,f,False,-1,0,10874,1691,405,27,2023/09/01,2023/9/01,15:16:47,0,0
5987108147,7289100831,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划#,阿佳霉少女,f,False,-1,0,167,121,10,0,2023/09/01,2023/9/01,15:11:35,0,0
5987108147,7649283868,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划#,给我一首歌的时间1107,f,False,-1,0,242,221,11,0,2023/09/01,2023/9/01,15:10:04,0,0
5987108147,7853717328,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划# ,无故事LFZ,f,False,-1,0,269,246,11,0,2023/09/01,2023/9/01,15:09:49,0,0
5987108147,7850589728,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划#,幸运一套龙787,f,False,-1,0,231,301,11,0,2023/09/01,2023/9/01,15:09:28,0,0
5987108147,7853298699,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划#,行运一条龙9547,f,False,-1,0,229,225,11,0,2023/09/01,2023/9/01,15:09:13,0,0
5987108147,7849459039,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划#,Freddy佛莱迪,m,False,-1,0,403,283,12,0,2023/09/01,2023/9/01,15:08:58,0,0
5987108147,6514764196,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划# 抽我去,博Bo啵bothMine,f,False,-1,0,25,392,25,9,2023/09/01,2023/9/01,15:06:48,0,0
5987108147,1094075003,9月份啦，9月份啦！大声告诉阿程9月份有什么大事要发生？没错！之前给大家卖了这么久的关子，我们的亚运活动终于来了！这次亚运会就在“浙”里举行，家门口的盛会无论场内场外，没有人是旁观者！所以准备好了吗，冠军？就算不在赛场，你也能圆梦亚运之旅！同程旅行联合长龙航空和潮新闻，为大家正式开启“亚运城市慢游计划”，3种亚运喷绘航班，6座亚运城市，几十家景区等你打卡更有大家熟悉特种兵报销环节回归！参与活动即有机会获得亚运赛事门票、亚运航班机票、亚运吉祥物玩偶、亚运6城景区门票，同程旅行往返机票、和千元国内酒店红包！万众一心迎盛会，超多大礼送不停！关注+带#亚运城市慢游计划# 转发微博立刻抽一位宝子体验9.13日起飞的亚运航班！✈️（亚运航班须知请见评论区~）助力亚运，我们是认真的~详情请关注@同程机票 、@潮新闻 、@浙江长龙航空 官方渠道。#杭州亚运会##亚运城市慢游计划##亚运航班# 抽奖详情,#亚运城市慢游计划# 转发[愛你][愛你][愛你],名字不知道改什么才好,m,False,200,0,8882,2545,993,48,2023/09/01,2023/9/01,14:44:31,0,0
