话题链接,话题内容,楼主ID,楼主昵称,楼主性别,发布日期,发布时间,转发量,评论量,点赞量,评论者ID,评论者昵称,评论者性别,评论日期,评论时间,评论内容
 , , , , , , , , , ,7513297308,迷底537,m,2022/8/13,18:47:42,唐
 , , , , , , , , , ,3163932645,small-杨,m,2022/8/13,18:47:35,宋朝
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:47:32,这个直播太震撼了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:47:17,这桥真漂亮，雷峰塔
 , , , , , , , , , ,6557499481,光明绚烂,m,2022/8/13,18:46:02,好美。
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:45:18,史无前例航拍杭州全方位的360度领略杭州的风采👍👍👍🌹🌹🌹
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:40:53,千岛湖太美，千岛湖的夜景更美
 , , , , , , , , , ,6091868666,何以笙箫默sunny,f,2022/8/13,18:40:46,美
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:40:40,漂亮
 , , , , , , , , , ,6303851187,倔强不屈的贪吃的狐狸,m,2022/8/13,18:34:29,
 , , , , , , , , , ,6659868921,LZY-59902,m,2022/8/13,18:26:43,哇
 , , , , , , , , , ,7557103692,SerendipityCalls,m,2022/8/13,18:22:44,看啥啊，无人机都要热到宕机了
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,18:18:06,好美
 , , , , , , , , , ,6302732732,霸王眼镜狗,m,2022/8/13,18:17:59,背景音乐叫《我的兄弟叫顺溜之bgm》
 , , , , , , , , , ,5141104477,杭州西湖休闲住宿,f,2022/8/13,18:04:03,喜欢
 , , , , , , , , , ,1363461651,城乡路八号,f,2022/8/13,18:03:55,虽迟但到，我来了。
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,18:03:52,请问背景音乐是什么
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,17:58:10,这座城市好美，舍不得离开
 , , , , , , , , , ,6302732732,霸王眼镜狗,m,2022/8/13,17:58:00,真好看
 , , , , , , , , , ,1840830180,Agent-Ethan,m,2022/8/13,17:33:05,杭州是千桥之城
 , , , , , , , , , ,1840830180,Agent-Ethan,m,2022/8/13,17:32:04,2500多年
 , , , , , , , , , ,2010710743,断桥边的守望者,m,2022/8/13,17:30:30,2500
 , , , , , , , , , ,5739212405,文章66666,m,2022/8/13,17:30:15,2500年
 , , , , , , , , , ,1522384527,这片天空不晴朗,f,2022/8/13,17:30:05,公元前前486，现在2022，一共2508吧
 , , , , , , , , , ,5595489208,巴塞罗那msn,m,2022/8/13,17:29:22,广济桥
 , , , , , , , , , ,5739212405,文章66666,m,2022/8/13,17:29:17,广济桥
 , , , , , , , , , ,7744067287,-妈妈的话,f,2022/8/13,17:29:02,我们国家不管文化掠夺吗
 , , , , , , , , , ,2721484471,Erica要转运啦,f,2022/8/13,17:28:58,广济桥
 , , , , , , , , , ,5752412572,自由行走饮食人,f,2022/8/13,17:23:00,雷峰塔
 , , , , , , , , , ,5888949066,当陈家的小公主,f,2022/8/13,17:22:55,广济桥
 , , , , , , , , , ,7172388849,嬷鱼爽,m,2022/8/13,17:21:08,哇
 , , , , , , , , , ,6000159891,追梦赤子H,m,2022/8/13,16:59:12,记得以前塘西都没这个的啊
 , , , , , , , , , ,5283469725,幸运的小鲤,f,2022/8/13,16:59:09,哇！
 , , , , , , , , , ,1840830180,Agent-Ethan,m,2022/8/13,16:58:54,总台V5
 , , , , , , , , , ,3707346730,Difensi,m,2022/8/13,16:53:16,长桥 西泠桥 孤山
 , , , , , , , , , ,5832209938,我的小号肥肥,f,2022/8/13,16:37:57,
 , , , , , , , , , ,3652635802,伽南Ganan,m,2022/8/13,16:33:43,d
 , , , , , , , , , ,5315147892,夏日忧伤92,f,2022/8/13,16:33:41,卧龙桥
 , , , , , , , , , ,3707346730,Difensi,m,2022/8/13,16:33:34,景行桥
 , , , , , , , , , ,5315147892,夏日忧伤92,f,2022/8/13,16:33:32,环碧桥
 , , , , , , , , , ,5739212405,文章66666,m,2022/8/13,16:33:16,永福桥
 , , , , , , , , , ,2455876487,沙江春晓,m,2022/8/13,16:30:37,流金桥
 , , , , , , , , , ,7303108143,小岛西岸来梦,m,2022/8/13,16:30:33,杭州一定得去一次
 , , , , , , , , , ,2455876487,沙江春晓,m,2022/8/13,16:30:26,雪  D
 , , , , , , , , , ,2455876487,沙江春晓,m,2022/8/13,16:28:09,
 , , , , , , , , , ,2455876487,沙江春晓,m,2022/8/13,16:28:06,
 , , , , , , , , , ,6117416208,淇淇_甚麽呀什,f,2022/8/13,16:28:02,C
 , , , , , , , , , ,2455876487,沙江春晓,m,2022/8/13,16:28:00,厉害👍
 , , , , , , , , , ,2455876487,沙江春晓,m,2022/8/13,16:27:57,
 , , , , , , , , , ,6117416208,淇淇_甚麽呀什,f,2022/8/13,16:27:56,秋季
 , , , , , , , , , ,6117416208,淇淇_甚麽呀什,f,2022/8/13,16:27:52,夏季
 , , , , , , , , , ,6117416208,淇淇_甚麽呀什,f,2022/8/13,16:27:29,美啊
 , , , , , , , , , ,3171408870,_大桃子呀_,f,2022/8/13,16:27:26,云旅游
 , , , , , , , , , ,3219354737,耳小刁,f,2022/8/13,16:27:19,B
 , , , , , , , , , ,1071532123,用户1071532123,m,2022/8/13,16:26:50,6到8点
 , , , , , , , , , ,7564538448,DZ20246666,f,2022/8/13,16:26:28,西湖美景
 , , , , , , , , , ,5529131219,开在嗑糖路上的挖掘机,f,2022/8/13,16:19:20,好漂亮～
 , , , , , , , , , ,2949502401,-小葱菜菜子-,f,2022/8/13,16:11:03,嗯看着一点也不热
 , , , , , , , , , ,5210331029,陆优嘉,m,2022/8/13,16:10:21,更有史无前例的酷暑，浙江杭嘉湖今年都要热死了
 , , , , , , , , , ,1668935511,脱不了身的闲人王小乔,f,2022/8/13,16:07:24,湖水都是热的
 , , , , , , , , , ,3914694798,人间航行日记,f,2022/8/13,16:07:06,云旅游吗
 , , , , , , , , , ,3180562040,蓝色天际19,m,2022/8/13,16:05:17,40℃以上火炉钢筋混凝土城市
 , , , , , , , , , ,1798810133,佑酱_yuki,f,2022/8/13,16:04:15,大美杭州，吹爆我的家乡！
 , , , , , , , , , ,3044863871,譚丑譚丑丑,m,2022/8/13,16:03:53,看杭州
 , , , , , , , , , ,1839544700,吉星高照de小苍兰,f,2022/8/13,16:01:07,太热了，只能看看直播
 , , , , , , , , , ,6556957156,lu啦璐啦lei,f,2022/8/13,15:59:41,杭州还有卫生不合格的隔离酒店，和一刀切的防疫政策
 , , , , , , , , , ,6320886113,兲兲保持无感,f,2022/8/13,15:58:43,杭州真的不错，一个西湖我就玩了3天
 , , , , , , , , , ,2874852900,欢喜痴痴,f,2022/8/13,15:58:19,杭州真美
 , , , , , , , , , ,3354480242,Li李涛VIP,m,2022/8/13,15:54:15,天上人间最美汴州
 , , , , , , , , , ,3805260806,不在我看见,f,2022/8/13,15:54:11,美啊
 , , , , , , , , , ,6362996384,独自日出__放假版,f,2022/8/13,17:29:50,2500
 , , , , , , , , , ,3356945212,冷风断情长88,m,2022/8/15,01:51:55,这直播厉害了，666
 , , , , , , , , , ,3356945212,冷风断情长88,m,2022/8/15,01:49:26,杭州，我浙的省会，省内最好的城市
 , , , , , , , , , ,5900839627,50世纪的空间,f,2022/8/13,21:53:50,挺好的
 , , , , , , , , , ,3942850642,ccjj20220222,f,2022/8/13,18:49:04,宋朝
 , , , , , , , , , ,3942850642,ccjj20220222,f,2022/8/13,18:47:40,唐朝
 , , , , , , , , , ,3942850642,ccjj20220222,f,2022/8/13,18:47:22,宋朝
 , , , , , , , , , ,7766731312,晨晨4-4,f,2022/8/13,18:40:55,杭州西湖吗？
 , , , , , , , , , ,3186929125,---法拉利---,m,2022/8/13,17:59:42,
 , , , , , , , , , ,2794512923,薇儿2794512923,f,2022/8/13,17:22:57,广济桥
 , , , , , , , , , ,7366025275,长弧长,m,2022/8/13,17:14:35,阔以阔以啊
 , , , , , , , , , ,2940215767,内外清澈51,m,2022/8/13,16:56:36,只可惜天不是蓝色的，想想过去的时光里，天蓝、山绿、水清
 , , , , , , , , , ,3669670652,冰糖葫芦五加皮酱,f,2022/8/13,16:02:23,杭州真的美！
 , , , , , , , , , ,2130627227,阿楠侃电影,m,2022/8/14,05:47:23,来看杭州有多热吗
 , , , , , , , , , ,2645488543,哎呦喂呀南瓜灯,f,2022/8/14,00:31:48,@午后月光下 美腻
 , , , , , , , , , ,1923209200,新皇宫,m,2022/8/14,00:11:37,转发微博
 , , , , , , , , , ,7774562595,茄茄蛋糕199811,f,2022/8/13,22:49:55,真的好美
 , , , , , , , , , ,5626664280,咖啡麦芽香J-66095,f,2022/8/13,22:08:40,好美
 , , , , , , , , , ,5326289286,剪秋罗Syue,f,2022/8/13,21:54:47,为杭州举杯
 , , , , , , , , , ,6524679922,Mayday_der,f,2022/8/13,21:38:07,一边听微信#这young的夏天# 一边看这个视频（真的长），一边还能唠唠嗑。
 , , , , , , , , , ,5282924179,今日佘山,m,2022/8/13,21:16:09,转发
 , , , , , , , , , ,6412427949,嫣然的爆爆,f,2022/8/13,20:24:00,
 , , , , , , , , , ,3193813300,五星聚,m,2022/8/13,20:00:37,
 , , , , , , , , , ,1746219424,1591不定,f,2022/8/13,19:19:29,流金溢彩
 , , , , , , , , , ,1746219424,1591不定,f,2022/8/13,18:48:21,宋代
 , , , , , , , , , ,1746219424,1591不定,f,2022/8/13,18:18:14,太棒了！
 , , , , , , , , , ,1746219424,1591不定,f,2022/8/13,18:04:06,致敬先辈
 , , , , , , , , , ,3975456976,闲远逸人,m,2022/8/13,17:27:52,。
 , , , , , , , , , ,5980270490,溜溜飽飽,f,2022/8/13,17:25:33,
 , , , , , , , , , ,5641497536,为什么要加糖_,f,2022/8/13,16:31:24,@雨淋下下下来
 , , , , , , , , , ,7057276114,就喜欢你治愈的笑容,f,2022/8/13,16:27:35,好美啊
 , , , , , , , , , ,2271369094,放大镜找书虫,m,2022/8/13,16:27:33,好看
 , , , , , , , , , ,3759922167,久别重逢_78371,m,2022/8/13,16:12:21,西湖之水潋滟
 , , , , , , , , , ,1630410412,博闻XY,f,2022/8/13,16:09:31,还没去过的地方
 , , , , , , , , , ,5861445411,風雨兼程只為妳,f,2022/8/13,16:08:01,就是不知道明年疫情能不能结束
 , , , , , , , , , ,6667429814,保佑这台琦,m,2022/8/13,16:02:19,哇
 , , , , , , , , , ,3796747631,西电张同学,m,2022/8/13,15:59:05,@冰淇淋的夏天jj
 , , , , , , , , , ,5236629700,Yxxm_,f,2022/8/13,15:57:36,绝美杭州
 , , , , , , , , , ,5236629700,Yxxm_,f,2022/8/13,15:57:21,绝美杭州
 , , , , , , , , , ,6657895496,不服来战3,m,2022/8/13,15:55:15,杭州今天到目前为止最高气温41.2度，离41.6度的历史记录越来越近
 , , , , , , , , , ,1746219424,1591不定,f,2022/8/13,15:53:32,我从余杭开始看，就舍不得停下。
 , , , , , , , , , ,6049909877,水苏绵绵,f,2022/8/13,15:51:22,郸城女孩被砍那个事不报道一下吗，吓死人了
 , , , , , , , , , ,6531899457,bossShawty,f,2022/8/13,15:51:01,壮观场面
 , , , , , , , , , ,7166645119,松果小果果DetectiveMarvelComi,m,2022/8/13,15:50:50,😬😬😬
 , , , , , , , , , ,3539095317,少女情怀总是苏,f,2022/8/13,16:01:28,蛮好，看不出42度…
 , , , , , , , , , ,5878659096,超话社区,m,2022/8/13,15:50:26,你好，你感兴趣的“杭州亚运会[超话]”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入&gt;&gt; 杭州亚运会
 , , , , , , , , , ,3057713257,骁勇的酋长,m,2022/8/13,15:53:53,杭州真的不错，一个西湖我就玩了3天
 , , , , , , , , , ,5861445411,風雨兼程只為妳,f,2022/8/13,16:12:09,就是不知道疫情能不能结束呀
 , , , , , , , , , ,6893943092,idollyn0108,f,2022/8/13,18:39:14,这个视角真的很美啊。
 , , , , , , , , , ,3354480242,Li李涛VIP,m,2022/8/13,16:01:09,20岁离开家里第一次出门打工就是去的这里了，终生难忘
 , , , , , , , , , ,2594979645,星期日不上发条ir,f,2022/8/13,15:58:59,我爱杭州
 , , , , , , , , , ,7623499603,囍从天降0905,m,2022/8/13,15:53:42,美呀
 , , , , , , , , , ,6968548038,时风渐影,f,2022/8/13,16:56:42,很喜欢杭州啊
 , , , , , , , , , ,1750197355,栗香派派,f,2022/8/13,16:02:30,从未见过的空中角度看到不一样的风景
 , , , , , , , , , ,7766058504,zzh_find_zzh,f,2022/8/13,20:00:29,美丽的西湖，大气的钱江，悠久的运河，自然的西溪，发展的城市，组成了如今的魅力杭州。
 , , , , , , , , , ,6037490935,喜欢艾斯兔的小清呀,f,2022/8/13,22:16:36,美
 , , , , , , , , , ,1747950955,可乐oleo,f,2022/8/13,21:22:25,上有天堂下有苏杭！
 , , , , , , , , , ,5237190420,衣锦夜行兮燕公子,m,2022/8/13,17:21:21,酷热之下的杭州竟然也很不错！
 , , , , , , , , , ,1652389204,戚英明-四气真理,m,2022/8/13,16:57:44,白娘子在断桥等候各许仙哥哥只不过目前白天四十度高温，不适合在桥上久待
 , , , , , , , , , ,7692257209,折太太梧弑,f,2022/8/13,15:51:12,接力航拍，太壮观！
 , , , , , , , , , ,7250497894,LMM大宝贝,f,2022/8/13,15:50:45,美美哒
 , , , , , , , , , ,2873689773,vivopad同学,m,2022/8/13,16:26:53,c
 , , , , , , , , , ,6320886113,兲兲保持无感,f,2022/8/13,21:01:43,美丽的西湖，大气的钱江，悠久的运河，自然的西溪，发展的城市，组成了如今的魅力杭州。
 , , , , , , , , , ,7766058504,zzh_find_zzh,f,2022/8/13,19:48:58,为杭州骄傲，为杭州点赞。
 , , , , , , , , , ,6604148349,surprise920,f,2022/8/14,06:03:37,有机会一定会去杭州领略一下这美丽的风景。
 , , , , , , , , , ,5508685203,陶小娜在江湖,f,2022/8/13,22:46:48,今天在西湖边遇到了
 , , , , , , , , , ,5346914056,明明十分喜欢n,f,2022/8/13,20:55:23,无人机拍的真像大片。
 , , , , , , , , , ,2344115132,Naiaor,m,2022/8/14,10:13:17,@Ghxruk
 , , , , , , , , , ,5647702052,七月如糖_,f,2022/8/13,21:34:58,
 , , , , , , , , , ,5270498976,Anjie骨灰级影迷,f,2022/8/13,19:49:03,壮观！
 , , , , , , , , , ,1772325600,光华路打工人,f,2022/8/13,19:24:35,上百飞手，300架次无人机，航拍接力直播！好棒👍🏻
 , , , , , , , , , ,5633344157,渔夫遇海,m,2022/8/13,19:16:41,#300架次无人机接力航拍杭州#杭州美，醉西湖
 , , , , , , , , , ,1978941311,重拾_狗狗祟祟的快乐,f,2022/8/13,18:09:31,好壮观啊！
 , , , , , , , , , ,6516000634,RAiNJ_,f,2022/8/13,17:30:13,两千五百多岁
 , , , , , , , , , ,6516000634,RAiNJ_,f,2022/8/13,17:30:06,两千五百岁
 , , , , , , , , , ,6516000634,RAiNJ_,f,2022/8/13,17:29:46,两千五百多岁
 , , , , , , , , , ,6516000634,RAiNJ_,f,2022/8/13,17:28:49,广济桥
 , , , , , , , , , ,7491943216,想得开居居,f,2022/8/13,17:21:45,美丽杭州
 , , , , , , , , , ,6617725745,阿里嘎多狗,f,2022/8/13,17:12:05,哇
 , , , , , , , , , ,7195343891,春岛和茶,f,2022/8/13,17:10:56,哇！
 , , , , , , , , , ,6609234598,迷糊呆猪,f,2022/8/13,17:08:30,好看
 , , , , , , , , , ,5164242926,圆环传说,m,2022/8/13,16:53:04,万松书院
 , , , , , , , , , ,6607874466,提督今晚少喝酒,f,2022/8/13,16:39:44,好美
 , , , , , , , , , ,6516000634,RAiNJ_,f,2022/8/13,16:33:21,隐秀桥
 , , , , , , , , , ,7015485924,爱兴小努力xx,f,2022/8/13,16:30:20,好美我
 , , , , , , , , , ,5832590578,爱兴小可爱,f,2022/8/13,16:27:53,现在杭州应该很热
 , , , , , , , , , ,1313549387,叽叽歪歪1899,f,2022/8/13,16:27:09,杭州最近太热了
 , , , , , , , , , ,1842695522,杳杳钟声晚_,f,2022/8/13,16:20:18,无人机居然没有晒到罢工
 , , , , , , , , , ,1313549387,叽叽歪歪1899,f,2022/8/13,16:18:55,无人机不怕热
 , , , , , , , , , ,5845247097,灯芯紫炫,m,2022/8/13,16:13:28,👏👏👏
 , , , , , , , , , ,1830153003,陌上清浅-,f,2022/8/13,16:11:04,
 , , , , , , , , , ,7557503882,单车乌呜呜,f,2022/8/13,16:10:28,好美
 , , , , , , , , , ,1750197355,栗香派派,f,2022/8/13,16:05:58,好美啊
 , , , , , , , , , ,5283076169,涧河岸边笑笑生,m,2022/8/13,16:03:46,美景让人醉
 , , , , , , , , , ,2461438285,冷萃吖,f,2022/8/13,16:02:48,从未见过的空中角度看到不一样的风景
 , , , , , , , , , ,7333957379,少年陆屿-,m,2022/8/13,15:54:17,太美了
 , , , , , , , , , ,7630286847,千城养乐多,m,2022/8/13,15:53:40,好美
 , , , , , , , , , ,2394389787,一抹无撷,f,2022/8/13,15:52:53,就是最近实在太热了啊
 , , , , , , , , , ,7230568655,妈妈说幼稚的人都要去幼儿园k,m,2022/8/13,15:52:49,好美
 , , , , , , , , , ,7522066771,暖心婕婕,f,2022/8/13,15:52:16,真不错
 , , , , , , , , , ,5647702052,七月如糖_,f,2022/8/13,15:50:54,
 , , , , , , , , , ,6943036734,万幸得以相识123,f,2022/8/14,23:19:48,
 , , , , , , , , , ,5449670950,膜画男Ong,m,2022/8/14,19:04:31,
 , , , , , , , , , ,5449670950,膜画男Ong,m,2022/8/14,19:04:28,
 , , , , , , , , , ,1794306124,HattieLovesJohnAndCaptain,f,2022/8/14,16:13:39,除了热一点，都很好………
 , , , , , , , , , ,2884925514,牧童人Sulin,m,2022/8/14,12:02:18,不热吗？当心中暑
 , , , , , , , , , ,1602417692,sinbar,m,2022/8/14,11:25:52,结尾那个画面是下沙天街，当然，说是下沙的延安路也没错
 , , , , , , , , , ,2390164330,SMKIYR,m,2022/8/14,11:18:25,请看杭州
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/14,10:00:00,太壮观啦！
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/14,09:59:39,美在杭州
 , , , , , , , , , ,2409834477,重度感冒患者WALL-E,m,2022/8/14,08:30:13,就是太热了
 , , , , , , , , , ,1790752957,ZQ_Aquarius,f,2022/8/14,07:54:05,
 , , , , , , , , , ,5400067181,无尽夏之忆,m,2022/8/14,07:40:22,看不出有42℃
 , , , , , , , , , ,2156882244,香香儿啊啊啊啊啊,f,2022/8/14,07:14:34,我老公10几年前，去过很多城市，他说除了青岛，只有杭州最美最干净
 , , , , , , , , , ,2305173922,煙誮-似雨,f,2022/8/14,00:11:27,美
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,23:48:57,
 , , , , , , , , , ,6634085404,秦秦秦箜_,f,2022/8/13,23:34:43,
 , , , , , , , , , ,2830820140,从来再来过,f,2022/8/13,23:19:21,唉，没有以前古老的味道，只有现代都市的气息
 , , , , , , , , , ,5509563689,·鹤峤·,f,2022/8/13,23:03:54,🐮我也想这么玩无人机，怕又飞丢一个被老板打死
 , , , , , , , , , ,1400255582,马斯托,m,2022/8/13,22:36:44,美
 , , , , , , , , , ,1833638267,CHO_OHC劒,m,2022/8/13,21:40:48,新兴一线城市
 , , , , , , , , , ,2730609565,Jessica_tingxue,f,2022/8/13,21:16:59,美，是真的美，热，也是真的热！
 , , , , , , , , , ,5939325790,M猫又,f,2022/8/13,20:54:45,绝了！
 , , , , , , , , , ,3895085856,本家军人,m,2022/8/13,20:37:40,无人机不热吗？
 , , , , , , , , , ,3207026904,赏心人123,m,2022/8/13,20:28:59,转
 , , , , , , , , , ,3861560149,雪儿凡事,f,2022/8/13,20:26:24,喜欢杭州
 , , , , , , , , , ,1453306012,cx蓝海,m,2022/8/13,19:50:14,武林广场
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:50:10,西湖文化广场
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:50:03,钱塘江，江南大道
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:50:01,滨江区的夜景好美呀
 , , , , , , , , , ,1453306012,cx蓝海,m,2022/8/13,19:49:51,这实景能超越模拟了
 , , , , , , , , , ,2710543124,雨珠daisy,f,2022/8/13,19:42:29,
 , , , , , , , , , ,7405304656,凯凯在吃吃,f,2022/8/13,19:36:24,这景好美呀！！！！
 , , , , , , , , , ,1453306012,cx蓝海,m,2022/8/13,19:26:38,漂亮的杭州
 , , , , , , , , , ,5857379634,杭馨垚,f,2022/8/13,19:25:20,42度的杭州欢迎你
 , , , , , , , , , ,5658984724,野巷Echo,m,2022/8/13,19:20:29,景色超级美
 , , , , , , , , , ,5658984724,野巷Echo,m,2022/8/13,19:20:26,现在断桥，看到无人机的灯光了
 , , , , , , , , , ,1840830180,Agent-Ethan,m,2022/8/13,19:20:11,美炸了
 , , , , , , , , , ,3163932645,small-杨,m,2022/8/13,19:19:58,漂亮
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:46,有生以来遇到这样的好节目
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:43,这样的直播可以多有
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:42,夜晚的杭州，如此的美丽。令人向往啊
 , , , , , , , , , ,5888949066,当陈家的小公主,f,2022/8/13,19:19:39,漂亮
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:37,哇，红彤彤的夜晚
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:36,好令人羡慕哦
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:32,生活在杭州简直是太幸福了
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,19:19:26,太美了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:24,多看一下杭州的夜晚，美极了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:21,七彩灯火还是喷泉呢
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,19:19:13,在杭四年，要离开了，万般舍不得
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:11,中间这个桥车过的一闪一闪的，五颜六色，太美了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,19:19:00,这个节目太棒了
 , , , , , , , , , ,1840830180,Agent-Ethan,m,2022/8/13,19:07:01,大美西湖
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:59:31,这个塔这么亮啊！
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:59:24,现在是最美的时候，一定去杭州看一看
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:59:22,美极了，帅呆了，无以形容啊！
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:58:28,灯火辉煌，晚霞映照，神仙般的好环境
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:57:23,真正的南屏晚钟了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:57:20,霓虹灯下的杭州美极了，帅呆了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:57:14,拱宸桥太美了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:57:09,这个色彩太好了，梦幻啊！
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:57:07,好想身临其境去感受一下
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:57:04,360度，全方位的看
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:57:02,这个节目太好了，坐在家里看杭州
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:56:53,去杭州看西湖吃美食
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:50:56,看到西湖，想到断桥，想到白娘子
 , , , , , , , , , ,6302732732,霸王眼镜狗,m,2022/8/13,18:50:19,宋朝
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:50:16,多看一会儿
 , , , , , , , , , ,1076046431,降之博,m,2022/8/13,18:48:59,南宋
 , , , , , , , , , ,6302732732,霸王眼镜狗,m,2022/8/13,18:48:42,宋
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:48:24,雷峰塔太漂亮了
 , , , , , , , , , ,6116796628,炸鸡只爱吃脆皮-,f,2022/8/13,18:48:05,元
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:47:51,宋朝
 , , , , , , , , , ,7513297308,迷底537,m,2022/8/13,18:47:42,唐
 , , , , , , , , , ,3163932645,small-杨,m,2022/8/13,18:47:35,宋朝
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:47:32,这个直播太震撼了
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:47:17,这桥真漂亮，雷峰塔
 , , , , , , , , , ,6557499481,光明绚烂,m,2022/8/13,18:46:02,好美。
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:45:18,史无前例航拍杭州全方位的360度领略杭州的风采👍👍👍🌹🌹🌹
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:40:53,千岛湖太美，千岛湖的夜景更美
 , , , , , , , , , ,6091868666,何以笙箫默sunny,f,2022/8/13,18:40:46,美
 , , , , , , , , , ,1342116870,冷无言a,m,2022/8/13,18:40:40,漂亮
 , , , , , , , , , ,6303851187,倔强不屈的贪吃的狐狸,m,2022/8/13,18:34:29,
 , , , , , , , , , ,6659868921,LZY-59902,m,2022/8/13,18:26:43,哇
 , , , , , , , , , ,7557103692,SerendipityCalls,m,2022/8/13,18:22:44,看啥啊，无人机都要热到宕机了
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,18:18:06,好美
 , , , , , , , , , ,6302732732,霸王眼镜狗,m,2022/8/13,18:17:59,背景音乐叫《我的兄弟叫顺溜之bgm》
 , , , , , , , , , ,5141104477,杭州西湖休闲住宿,f,2022/8/13,18:04:03,喜欢
 , , , , , , , , , ,1363461651,城乡路八号,f,2022/8/13,18:03:55,虽迟但到，我来了。
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,18:03:52,请问背景音乐是什么
 , , , , , , , , , ,5247610961,腼腆的意大利小面条儿,f,2022/8/13,17:58:10,这座城市好美，舍不得离开
 , , , , , , , , , ,6302732732,霸王眼镜狗,m,2022/8/13,17:58:00,真好看
 , , , , , , , , , ,1840830180,Agent-Ethan,m,2022/8/13,17:33:05,杭州是千桥之城
 , , , , , , , , , ,1840830180,Agent-Ethan,m,2022/8/13,17:32:04,2500多年
 , , , , , , , , , ,2010710743,断桥边的守望者,m,2022/8/13,17:30:30,2500
 , , , , , , , , , ,5739212405,文章66666,m,2022/8/13,17:30:15,2500年
 , , , , , , , , , ,1522384527,这片天空不晴朗,f,2022/8/13,17:30:05,公元前前486，现在2022，一共2508吧
 , , , , , , , , , ,5595489208,巴塞罗那msn,m,2022/8/13,17:29:22,广济桥
 , , , , , , , , , ,5739212405,文章66666,m,2022/8/13,17:29:17,广济桥
 , , , , , , , , , ,7744067287,-妈妈的话,f,2022/8/13,17:29:02,我们国家不管文化掠夺吗
 , , , , , , , , , ,2721484471,Erica要转运啦,f,2022/8/13,17:28:58,广济桥
 , , , , , , , , , ,5752412572,自由行走饮食人,f,2022/8/13,17:23:00,雷峰塔
 , , , , , , , , , ,5888949066,当陈家的小公主,f,2022/8/13,17:22:55,广济桥
 , , , , , , , , , ,7172388849,嬷鱼爽,m,2022/8/13,17:21:08,哇
